,,,,,,,
,Summary Status of Construction Quantities,,,,,,
,,,,,,,
,Status as on :,,(Weekly),,,,
,,,,,,,
,S.No.,Activity Description,UNIT,Subcontractor 1,Subcontractor 2,Subcontractor 3,Total Quantity
,1.0,"Concreting (Incl.Piperacks, Eqpt.Fdns, Buildings, Paving and Misc.Fdns.etc.)",,,,,
,,,,,,,
,a), Total Estimated Qty.,,,,,
,,I)  Structural Concrete (Incl.Blinding),M3,,,,
,,ii)  Buildings (Incl.Blinding),M3,,,,
,,iii) Paving,M3,,,,
,b),  IFC Drawings Issued / Received,,,,,
,,I)  Structural Concrete (Incl.Blinding),M3,,,,
,,ii) Buildings (Incl.Blinding),M3,,,,
,,iii)  Paving,M3,,,,
,c),Concreting Achieved / Poured,,,,,
,,I)  Structural,M3,,,,
,,ii)  Buildings,M3,,,,
,,iii) Paving,M3,,,,
,2.0,"Structural Steel (Including Pipe Racks, Equipment Structures,  Platforms, Ladders, Pipe Supports etc.)",,,,,
,,,,,,,
,a), Total Estimated Qty.,MT,,,,
,b), Fabrication Drawings Issued (IFC),MT,,,,
,c), Fabrication Completed (Site/Vendor Works),MT,,,,
,d), Fabricated Steel Received at Site.,MT,,,,
,e), Fabricated Steel Erected at Site.,MT,,,,
,3.0,A/G Piping (Large Bore & Small Bore),,,,,
,,,,,,,
,a),Total Estimated ISOs (Large bore),Nos.,,,,
,b), Total Estimated ISOs (Small Bore),Nos.,,,,
,c), ISOS Issued - Large Bore(IFC),Nos.,,,,
,d), ISOS Issued - Large Bore(IFC),Nos.,,,,
,e), Total Estimated Quantity (Note-1),MT/Inch Km,,,,
,f), Qty.of Spools fabricated at Vendor Works  (Note-1),MT/Inch Dia.,,,,
,g), Qty. of fabricated Spools Received at Site (Note-1),MT/Inch Dia.,,,,
,h), Qty. of Spools fabricated at Site (Note-1),MT/Inch Dia.,,,,
,i), Qty. Erected.(Straight lengths) (Note-1),MT/Inch Km,,,,
,j), Qty. Erected.(Fabricated Spools),MT/Inch Km,,,,
,k),Total Qty.of Pipe Supports (Estimated),MT/Inch Km,,,,
,l),Qty.of Pipe Supports Erected,MT/Inch Km,,,,
,m), Total No. of  Test Packs (Estimated),Nos.,,,,
,n), No.Test Packs Hydrotested,Nos.,,,,
,4.0,U/G Piping (Large Bore & Small Bore),,,,,
,,,,,,,
,a), Total Estimated ISOS (Large Bore & Small Bore),Nos.,,,,
,b), ISOS Issued (IFC),Nos.,,,,
,c), Total Estimated Quantity (CS/GRE/GRV/Cement Coated etc),MT/Km,,,,
,d), Qty. Received at Site.,MT/Km,,,,
,e), Qty. Laid (incl.Welding/Lamination),MT/Km,,,,
,f), Qty. Hydrotested ,MT/Km,,,,
,5.0,Equipment Details (Mechanical),,,,,
,,,,,,,
,a), Total Estimated quantity,Nos.,,,,
,b), Total Nos.Received at Site,Nos.,,,,
,c), Total Nos.Installed,Nos.,,,,
,6.0,Equipment Details ( E&I),,,,,
,,,,,,,
,a), Total Estimated (Major) ,Nos.,,,,
,b), Total Nos.Received at Site,Nos.,,,,
,c), Total Nos.Installed,Nos.,,,,
,7.0,Tankage Works,,,,,
,,,,,,,
,a),  Total Plate Material (Estimated),MT,,,,
,b), Total Plate Material  Received at Site,MT,,,,
,c),  Total Plates Erected,MT,,,,
,8.0,Electrical Works,,,,,
,a), Total Estimated Cabling - HV ,KM,,,,
,b), Total Estimated Cabling - LV,KM,,,,
,c), Total Cabling Laid - HV ,KM,,,,
,d), Total Cabling Laid ,KM,,,,
,e, Total Cabling Terminated & Tested ,KM,,,,
,9.0,Instrumentation Works,,,,,
,,,,,,,
,a),  Total Cabling ,Km,,,,
,b), Total Cabling Laid,Km,,,,
,c), Total No.of  Instr. Loops  (Open & Closed),Nos.,,,,
,d), Total No.of Loops  Tested,Nos.,,,,
,10.0,List of Major Equipment Received at Site during the Week,,,,,
,a),,,,,,
,b),,,,,,
,c),,,,,,
,d),,,,,,
,,,,,,,
,,Note-1:  All Quantities shall be reported against MT as well as against Incl. Dia (or) Inch. KM as specified.,,,,,
