,,,,,,ATTACHMENT - 13,
,,,,,,,
,Summary Details of Milestones Achieved Till Current Month,,,,,,
,Project Title : ,,,,Month :,,
,Project No.   : ,,,,Progress As on :,,
,,,,,,,
,"S. 
No.","Milestone
No.",Milestone Description,"Completion
Date & Reference","Weight %
Achieved",Remarks,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Overall Milestone progress Achieved Till Current Month (%),,,,,,
,,,,,,,
,,,,,,,
,Requested by (Contractor),,,,VERIFIED BY (COMPANY / PMC) *,,
,,,,,,,
,,,,,,,
,,,,,SENIOR PLANNING ENGINEER,,
,,,,,,,
,,,,,,,
,Project Manager (Contractor),,,,ENGINEERING  MANAGER,,
,,,,,,,
,,,,,,,
,,,,,PROJECT MANAGER,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,APPROVED BY :,,
,,,,,,,
,,,,,,,
,,,,,SR. PROJECTS MANAGER,,
,,,,,,,
,,,,,,,
,,,,,,,
NOTE :,,,,,,,
*,DESIGNATIONS TO BE MODIFIED SUITABLY IN LINE WITH THE PROJECT SPECIFIC COMPANY PMT ORGANIZATION SET-UP,,,,,,
,,,,,,,
