,,,,,,,ATTACHMENT - 3
,,,,,,,
,,,,,,,
,Daily Construction Plant & Equipment Return,,,,,,
,Date: ,,,,,,
,,,,,,,
,"S. 
No.",Equipment,No. of Equipments,,,,"Remarks
@"
,,,,,,,
,,,,,,,
,,,Contract Plan / Base Plan,Actual,,,
,,,,Onsite,Working,Breakdown,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,Grand Total,,,,,
,,,,,,,
,Note:, *  Please specify Details of Equipement mobilised / demobilised on the reporting day.,,,,,
