,,,,,,,,,,ATTACHMENT - 18,
,INSURANCE CLAIM REGISTER ,,,,,,,,,,
,,,,,,,,,,,
,PROJECT TITLE : ,,,,,,,,INSURER NAME :,,
,,,,,,,,,INSURANCE POLICY NUMBER :,,
,WEEK ENDING :,,,,,,,,,,
,,,,,,,,,,,
,Sr. No.,Type of Insurance Claim ( Works/Marine Transit / Third Party),Insurance Claim Description,Letter Reference &   Date of Insurance Claim Submitted to Insurer,Date of Incident ,Date of Incident Notification  to Insurer ,Value of Insurance Claim submitted to Insurer                                   ( in US $),,Value of Insurance Claim agreed by Insurer                          (in US $)  ,,Remarks / Status of Insurance Claim  
,,,,,,,For Contractor (US $),For Company (US $),For Contractor (US $),For Company (US $),
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,TOTAL VALUE (US $),,,,,,,,,,
