,,,,,,ATTACHMENT - 14,
,,,,,,,
,Summary Details of Ordering for Long Lead Items (LLIs),,,,,,
,,,,,,,
,Project Title : ,,,,,Month :,
,Project No.   : ,,,,,Progress As on :,
,,,,,,,
,"S. 
No.",LLI Item Description,MR/ PO No.,Letter of Award (LOA) Date,Vendor Name,Letter of Acceptance by Vendor (Date),
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Certified that all Long Lead Items (LLIs) required as per AGREEMENT have been ordered and Letters of Acceptance received from Vendors as per above details,,,,,,
,,,,,,,
,,,,,,,
,Requested by (Contractor),,,,VERIFIED BY (COMPANY / PMC) *,,
,,,,,,,
,,,,,,,
,,,,,SENIOR PLANNING ENGINEER,,
,,,,,,,
,,,,,,,
,Project Manager (Contractor),,,,ENGINEERING  MANAGER,,
,,,,,,,
,,,,,,,
,,,,,CONSTRUCTION MANAGER,,
,,,,,,,
,,,,,,,
,,,,,PROJECT MANAGER,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,APPROVED BY :,,
,,,,,,,
,,,,,,,
,,,,,SR. PROJECTS MANAGER,,
,,,,,,,
,,,,,,,
,,,,,,,
NOTE :,,,,,,,
*,DESIGNATIONS TO BE MODIFIED SUITABLY IN LINE WITH THE PROJECT SPECIFIC COMPANY PMT ORGANIZATION SET-UP,,,,,,
,,,,,,,
