# Source: Att 01_BOQ - Civil - BLDG Pkg I_Rev.A.xlsx
# Sheet: COVER
"# Rows: 47, Cols: 9"

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
PROJECT:EPC WORKS of the Sulfur Granulator Plant For ADNOC GAS RSHT-2(RSGP),,,,,,,CODE:24108-25100-,
SUBCONTRACT:CIVIL AND BLDG WORKS PACKAGE I,,,,,,,REV.A DATE: 05/Sep/2025,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ANNEX I,,,,,,,,
,,,,,,,,
PRICE LIST FOR,,,,,,,,
,,,,,,,,
SUBCONTRACT:CIVIL AND BLDG WORKS PACKAGE I,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
NOTES:,,,,,,,,
* All prices are in UAE Dirham (AED). (1 USD=3.6725 AED),,,,,,,,
"* All prices specified within the present Price list shall be considered as All-inclusive,V.A.T.excluded. ",,,,,,,,
"* All works shall be performed in strict accordance with the specifications, standards, and requirements detailed in Exhibit A",,,,,,,,
*All measurements referenced in the BOQ shall strictly follow the methodology defined in Exhibit B ,,,,,,,,
"* All unit prices shall include all the activities captured within Scope of WORK,Responsibility Matrix, General-Subcontractor Pricing Instructions ",,,,,,,,
  and Method of Measurement etc.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
A,2025-09-05 00:00:00,Issue for inquiry,,,,,,
REV.,DATE,PURPOSE,,,BY,VERIFIED,APPR. PROJ.,
